review;label
apk tolol;0.0
APLIKASI SAMPAH GINI DIJADIIN BUAT KERJA YG SERIUS, YA BIKIN REPOT KPPS. HADEH NGERJAIN KPPS DOANG LU KONGTOL;0.0
Aplikasi belum siap di operasikan;0.0
Gak ada pra kalkulasi jumlah, kalau jumlah gak sengaja gejlog dan masuk ke server kpu, mereka di pastikan pusing nyari kutu Ã°ÂÂÂ;0.0
Aplikasi payah gada guna banyak kurangnya daripada manfaatnya;0.0
gamenya buruk;0.0
Bukannya mempermudah tapi menyusahkan. LOL;0.0
Aplikasi nya sama sekali tidak worth it, update nya sering error sering juga, pas nge foto lama nunggu loadingnya, apalagi kemarin pas pemilu malah ga bisa digunakan, jadi tolong dong kalo mau digunakan lagi benar2 di perbaiki jadi lebih baik lagi, karena saya sangat kesusahan saat pemilu, udah cape2 memfoto c-hasil dll trnyta malah error jadi percuma saja jadinya, mohon untuk membuat aplikasi yang benar2 berguna;0.0
Semoga ada versi yg bisa digunakan di semua hape, karena skrg hanya bs digunakan di hp spek bagus, sangat menyiksa petugas kpps karena eror terus, upload malem, bru ada kabar kalo fotonya eror di esok harinya Ã°ÂÂÂ­Ã°ÂÂÂ;0.0
Harus anggota KPPS? Masyarakat biasa tidak bisa akses? Mana menu daftar kok gak ada. Mau transparan bagaimana?;0.0
Ngga bisa masuk Ã°ÂÂÂ;0.0
manteb sih level nasional pake aplikasi model beginian, byk trobelnya. top pokoknya;0.0
Aplikasi untuk curang yg sengaja di buat utk kepentingan sekelompok orang, Sudah saatnya utk mengaudit siapa pembuat aplikasi yg berbahaya ini. Dan sudah saatnya utk membawa ke ranah hukum terutama orang dalam KPU, yang hidupnya sudah terlalu enak tidak tersentuh hukum ketika melakukan kecurangan.;0.0
Rungkad;0.0
Seblum di rilis tolong di uji coba dulu.. Kalo hanya bikin susah mending tidak usah di pakek.. Ini kepentingan rakyat indonesia.. bukan mempermudah malah bikin sulit... Tak usah sok canggih kalo masih belum mampu untuk canggih...;0.0
kpu tidak netral banyak kecurangan;0.0
Malah bikin susah;0.0
Ngeleg;0.0
iso bikin apliksi ora cuk;0.0
Tdk bisa dibuka;0.0
Aplikasi sampah;0.0
